"FACILITY_ID","FACILITY_NAME","FACILITY_TYPE","DISTRICT","REGION","SITE_ID"
129,"Father Thomas Alan Rooney Memorial HSP","Hospital","Wassa Amenfi West","Western",2040
664,"Aboaboso D/A Pri Sch","Other","Bodi","Western North",4136
658,"Datano D/A Primary","Other","Bodi","Western North",1742
460,"Dadieso D/A Primary Sch ","Other","Suaman","Western North",4329
622,"Boinzan RC KG Primary Sch","Other","Juaboso","Western North",1573
581,"Agyemandiem R/C SCH","Hospital","Juaboso","Western North",4005
671,"Puakrom D/A Primary SCH","Hospital","Bodi","Western North",4140
167,"Methodist Medical Centre (Kwawu)","Other","Aowin","Western North",3996
119,"Ankaasie CHPS","CHPS","Wassa Amenfi Central","Western",1190
234,"Abonsuaso CHPS","CHPS","Ahafo Ano North","Ashanti",4366
73,"Kantankrubo CHPS","CHPS","Juaboso","Western North",2099
181,"Nkwantanum CHPS","CHPS","Wassa Amenfi West","Western",4389
584,"Adiembra D/A KG/Primary Sch","Other","Juaboso","Western North",2140
311,"Dormaa Presby HSP","Hospital","Asunafo North","Ahafo",
30,"Ahwiaa CHPS","CHPS","Sefwi Wiawso","Western North",1269
613,"Ampontenkrom CHPS","CHPS","Wassa Amenfi Central","Western North",2063
314,"Asarekrom Rural CL","Health Center","Asunafo South","Ahafo",1307
280,"Nana Gyamfi Amoonu MAT","Other","Wassa Amenfi West","Western",2577
652,"Amoaya D/A Primary Sch","Other","Bodi","Western North",1144
522,"Agona Amenfi D/A Sch","Other","Wassa Amenfi Central","Western ",998
87,"Achimfo Adjeikrom CHPS","CHPS","Aowin","Western North",4234
208,"Tanokrom (Wassa Amenfi West) CHPS","CHPS","Wassa Amenfi West","Western",4391
600,"Debe Oseikrom Pri. Sch","Other","Juaboso","Western North",1611
467,"Suiano DA Basic Sch","Other","Suaman","Western North",4327
128,"Disue-Ano CHPS","CHPS","Aowin","Western North",3977
51,"Surano B CHPS","CHPS","Bibiani Anhwiaso Bekwai","Western North",3928
628,"Nsinsem Anglican KG/Primary Sch","Other","Juaboso","Western North",4153
446,"Karlo DA Primary  Sch","Other","Suaman","Western North",4327
726,"Attakrom CHPS(S. Akontombra)","CHPS",,"Western North",
414,"Akaaso CHPS","CHPS","Bibiani Anhwiaso Bekwai","Western North",1039
278,"Bena-Nkwanta CHPS","CHPS","Wassa Amenfi West","Western",4112
657,"Kwasikrom R/C Prim","Other","Bodi","Western North",2294
479,"Buabin CHPS","CHPS","Upper Denkyira East","Central",12332
585,"Benchema Anglican KG/Primary Sch","Other","Juaboso","Western North",4151
255,"Abuom HC","Health Center","Asunafo South","Ahafo",915
331,"Mumuni Camp CHPS","CHPS","Wassa Amenfi West","Western",4110
171,"Oda-Kotoamso CHPS","CHPS","Wassa Amenfi West","Western",2700
458,"Badu Nyame Bekyere DA Basic Sch","Other","Suaman","Western North",4332
283,"Nkaseim HC","Health Center","Asutifi South","Ahafo",4321
565,"Mile 18 HC","Health Center","Amansie Central","Ashanti",2414
590,"Sayerano D/A  KG/Primary SCH","Hospital","Juaboso","Western North",4153
48,"Sefwi Bekwai HC","Health Center","Bibiani Anhwiaso Bekwai","Western North",2954
18,"SDA (Kwasiadukrom) CL","Health Center","Bodi","Western North",2293
333,"Dwirigum CHPS","CHPS","Wassa Amenfi Central","Western",1823
640,"Mafia RC KG/Primary Sch","Other","Juaboso","Western North",2335
668,"Benumsuo D/A Pri Sch","Other","Bodi","Western North",4135
419,"Nkronua (U. D. West) CHPS","CHPS","Upper Denkyira West","Central",4302
322,"Nkrankrom CHPS","CHPS","Asutifi South","Ahafo",4323
270,"Wantram CHPS","CHPS","Wassa Amenfi East","Western",3191
528,"Ata-Ne-Ata D/A Sch","Other","Wassa Amenfi Central","Western",941
356,"Odaho CHPS","CHPS","Amansie South","Ashanti",2699
160,"Nkwanta CHPS (Aowin)","CHPS","Aowin","Western North",3981
215,"Old Adiembra CHPS","CHPS","Sefwi Wiawso","Western North",3925
214,"Akyerekyerekrom CHPS","CHPS","Amansie South","Ashanti",4412
582,"Asempanaye Anglican KG/Primary","Other","Juaboso","Western North",1521
301,"Kwapong HC","Health Center","Asunafo South","Ahafo",2292
105,"Banaso CHPS","CHPS","Aowin","Western North",3998
319,"New Papaase CHPS","CHPS","Bia West","Western North",4342
45,"Tanokrom (Sefwi Akontombra) CHPS","CHPS","Sefwi Akontombra","Western North",3087
694,"Cecilia Maternity Home","Other","Upper Denkyira East","Central",
539,"Sraha/Ayiem D/A sch","Other","Wassa Amenfi Central","Western",4130
249,"Naketey CHPS","CHPS","Asunafo South","Ahafo",2475
228,"Nkyensenkokoo CHPS","CHPS","Juaboso","Western North",4152
673,"Dokukrom D/A Primary SCH","Hospital","Bodi","Western North",4134
574,"Samfifire D/A Sch","Other","Wassa Amenfi Central","Western",1608
